SYSCALL(args) 		 = return
open("/Users/aaron/.ruby18/lib/ruby/1.8/racc/parser.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA2B0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/racc/parser.rb\0", 0x0, 0x100630DD0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA0E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/racc/parser.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/racc/parser.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF94F0, 0x7FFF5FBF95BC)		 = 0 0
read_nocancel(0x3, "#\n# $originalId: parser.rb,v 1.8 2006/07/06 11:42:07 aamine Exp $\n#\n# Copyright (c) 1999-2006 Minero Aoki\n#\n# This program is free software.\n# You can distribute/modify this program under the same terms of ruby.\n#\n# As a special exception, when this code i", 0x1000)		 = 4096 0
read_nocancel(0x3, ", mid)\n      __send__(Racc_YY_Parse_Method, recv, mid, _racc_setup(), true)\n    end\n\n    def _racc_yyparse_rb(recv, mid, arg, c_debug)\n      action_table, action_check, action_default, action_pointer,\n      goto_table,   goto_check,   goto_default,   goto_", 0x1000)		 = 4096 0
read_nocancel(0x3, "ect}\"\n      end\n\n      racc_next_state(@racc_state[-1], @racc_state) if @yydebug\n\n      nil\n    end\n\n    def _racc_do_reduce(arg, act)\n      action_table, action_check, action_default, action_pointer,\n      goto_table,   goto_check,   goto_default,   goto_", 0x1000)		 = 3538 0
read_nocancel(0x3, "ack must be updated AFTER method call\n      if use_result\n        vstack.push __send__(method_id, tmp_v, vstack, tmp_v[0])\n      else\n        vstack.push __send__(method_id, tmp_v, vstack)\n      end\n      tstack.push reduce_to\n\n      racc_reduce(tmp_t, red", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/racc/cparse.rb\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/racc/cparse.bundle\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/racc/cparse.rb\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/racc/cparse.bundle\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/racc/cparse.rb\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/racc/cparse.rb\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/racc/cparse.bundle\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/racc/cparse.rb\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/racc/cparse.bundle\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/racc/cparse.rb\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/racc/cparse.rb\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/racc/cparse.bundle\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/racc/cparse.rb\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/racc/cparse.bundle\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/racc/cparse.rb\0", 0x7FFF5FBF80F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x7FFF5FBF80F0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF8110, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/racc/cparse.bundle\0", 0x7FFF5FBF8110, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/racc/cparse.bundle\0", 0x7FFF5FBF8110, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x7FFF5FBF8110, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/racc/cparse.bundle\0", 0x7FFF5FBF8110, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/racc/cparse.bundle\0", 0x7FFF5FBF8110, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x7FFF5FBF8110, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/racc/cparse.bundle\0", 0x7FFF5FBF8110, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/racc/cparse.bundle\0", 0x7FFF5FBF8110, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x7FFF5FBF8110, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF8130, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x7FFF5FBF7650, 0x7FFF5FBF7C90)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
mmap(0x1001E9000, 0x3000, 0x5, 0x12, 0x3, 0x100000001)		 = 0x1E9000 0
mmap(0x1001EC000, 0x1000, 0x3, 0x12, 0x3, 0x100000001)		 = 0x1EC000 0
mmap(0x1001ED000, 0x1578, 0x1, 0x12, 0x3, 0x100000001)		 = 0x1ED000 0
close(0x3)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBF7180, 0x7FFF5FBF77C0)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_tokenizer.rb\0", 0x7FFF5FBFB5E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_tokenizer.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB600, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_tokenizer.rb\0", 0x7FFF5FBFB600, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_tokenizer.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB620, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_tokenizer.rb\0", 0x0, 0x1006470D0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB450, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_tokenizer.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_tokenizer.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA860, 0x7FFF5FBFA92C)		 = 0 0
read_nocancel(0x3, "#--\n# DO NOT MODIFY!!!!\n# This file is automatically generated by rex 1.0.4\n# from lexical definition file \"lib/nokogiri/css/tokenizer.rex\".\n#++\n\nmodule Nokogiri\nmodule CSS\nclass GeneratedTokenizer < GeneratedParser\n  require 'strscan'\n\n  class ScanError <", 0x1000)		 = 3868 0
read_nocancel(0x3, "    @lineno  +=  1  if text == \"\\n\"\n    token = case @state\n    when nil\n      case\n      when (text = @ss.scan(/has\\([\\s]*/))\n         action { [:HAS, text] }\n\n      when (text = @ss.scan(/[-@]?([_A-Za-z]|[^\\0-\\177]|\\\\[0-9A-Fa-f]{1,6}(\\r\\n|[\\s])?|\\\\[^\\n\\r", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/strscan.rb\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/strscan.bundle\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/strscan.rb\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/strscan.bundle\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/strscan.rb\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/strscan.rb\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/strscan.bundle\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/strscan.rb\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/strscan.bundle\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/strscan.rb\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/strscan.rb\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/strscan.bundle\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/strscan.rb\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/strscan.bundle\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/strscan.rb\0", 0x7FFF5FBF92C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x7FFF5FBF92C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF92E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/strscan.bundle\0", 0x7FFF5FBF92E0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/strscan.bundle\0", 0x7FFF5FBF92E0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x7FFF5FBF92E0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/strscan.bundle\0", 0x7FFF5FBF92E0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/strscan.bundle\0", 0x7FFF5FBF92E0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x7FFF5FBF92E0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/strscan.bundle\0", 0x7FFF5FBF92E0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/strscan.bundle\0", 0x7FFF5FBF92E0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x7FFF5FBF92E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF9300, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x7FFF5FBF8820, 0x7FFF5FBF8E60)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
mmap(0x1001EF000, 0x4000, 0x5, 0x12, 0x3, 0x0)		 = 0x1EF000 0
mmap(0x1001F3000, 0x1000, 0x3, 0x12, 0x3, 0x0)		 = 0x1F3000 0
mmap(0x1001F4000, 0x2590, 0x1, 0x12, 0x3, 0x0)		 = 0x1F4000 0
close(0x3)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBF8350, 0x7FFF5FBF8990)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/tokenizer.rb\0", 0x7FFF5FBFB5C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/tokenizer.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB5E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/tokenizer.rb\0", 0x7FFF5FBFB5E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/tokenizer.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB600, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/tokenizer.rb\0", 0x0, 0x100653900)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB430, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/tokenizer.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/tokenizer.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA840, 0x7FFF5FBFA90C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module CSS\n    class Tokenizer < GeneratedTokenizer\n      alias :scan :scan_setup\n    end\n  end\nend\n\0", 0x1000)		 = 118 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/parser.rb\0", 0x7FFF5FBFB5A0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/parser.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB5C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/parser.rb\0", 0x7FFF5FBFB5C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/parser.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB5E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/parser.rb\0", 0x0, 0x1002ADE30)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB410, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/parser.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/parser.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA820, 0x7FFF5FBFA8EC)		 = 0 0
read_nocancel(0x3, "require 'thread'\n\nmodule Nokogiri\n  module CSS\n    class Parser < GeneratedTokenizer\n      @cache_on = true\n      @cache    = {}\n      @mutex    = Mutex.new\n\n      class << self\n        # Turn on CSS parse caching\n        attr_accessor :cache_on\n        al", 0x1000)		 = 2271 0
read_nocancel(0x3, "       # Execute +block+ without cache\n        def without_cache &block\n          tmp = @cache_on\n          @cache_on = false\n          block.call\n          @cache_on = tmp\n        end\n\n        ###\n        # Parse this CSS selector in +selector+.  Returns ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/thread.rb\0", 0x7FFF5FBFA210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/thread.bundle\0", 0x7FFF5FBFA210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/thread.rb\0", 0x7FFF5FBFA210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/thread.bundle\0", 0x7FFF5FBFA210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/thread.rb\0", 0x7FFF5FBFA210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBFA210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/thread.rb\0", 0x7FFF5FBFA210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/thread.bundle\0", 0x7FFF5FBFA210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/thread.rb\0", 0x7FFF5FBFA210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/thread.bundle\0", 0x7FFF5FBFA210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/thread.rb\0", 0x7FFF5FBFA210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBFA210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/thread.rb\0", 0x7FFF5FBFA210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/thread.bundle\0", 0x7FFF5FBFA210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x7FFF5FBFA210, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA230, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/thread.rb\0", 0x7FFF5FBFA230, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/thread.rb\0", 0x7FFF5FBFA230, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/thread.rb\0", 0x7FFF5FBFA230, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/thread.rb\0", 0x7FFF5FBFA230, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/thread.rb\0", 0x7FFF5FBFA230, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/thread.rb\0", 0x7FFF5FBFA230, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/thread.rb\0", 0x7FFF5FBFA230, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x7FFF5FBFA230, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA250, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x0, 0x1006546E0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA080, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF9490, 0x7FFF5FBF955C)		 = 0 0
read_nocancel(0x3, "unless defined? Thread\n  fail \"Thread not available for this ruby interpreter\"\nend\n\nrequire 'thread.so'\n\0", 0x1000)		 = 104 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/thread.bundle\0", 0x7FFF5FBF8EA0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/thread.bundle\0", 0x7FFF5FBF8EA0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBF8EA0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/thread.bundle\0", 0x7FFF5FBF8EA0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/thread.bundle\0", 0x7FFF5FBF8EA0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBF8EA0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/thread.bundle\0", 0x7FFF5FBF8EA0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/thread.bundle\0", 0x7FFF5FBF8EA0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBF8EA0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF8EC0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBF83E0, 0x7FFF5FBF8A20)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
mmap(0x1001F7000, 0x4000, 0x5, 0x12, 0x3, 0x0)		 = 0x1F7000 0
mmap(0x1001FB000, 0x1000, 0x3, 0x12, 0x3, 0x0)		 = 0x1FB000 0
mmap(0x1001FC000, 0x29F8, 0x1, 0x12, 0x3, 0x0)		 = 0x1FC000 0
close(0x3)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBF7F00, 0x7FFF5FBF8540)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/syntax_error.rb\0", 0x7FFF5FBFB580, 0x0)		 = 0 0
